[{'N': 400, 'F': 6, 'POPSOM': 6.553800106048584, 'aweSOM': 9.429999828338623, 'ratio': 0.6949947216704491}]
[{'N': 800, 'F': 6, 'POPSOM': 0.5505034923553467, 'aweSOM': 7.36939001083374, 'ratio': 0.07470136490890718}]
[{'N': 1600, 'F': 6, 'POPSOM': 0.8294954299926758, 'aweSOM': 7.492201566696167, 'ratio': 0.11071451062927797}]
[{'N': 3125, 'F': 6, 'POPSOM': 1.4086809158325195, 'aweSOM': 7.235386848449707, 'ratio': 0.19469324105791955}]
[{'N': 6250, 'F': 6, 'POPSOM': 2.7597718238830566, 'aweSOM': 7.446471929550171, 'ratio': 0.37061468168990597}]
[{'N': 12500, 'F': 6, 'POPSOM': 5.733572006225586, 'aweSOM': 7.706274747848511, 'ratio': 0.7440134427891145}]
[{'N': 25000, 'F': 6, 'POPSOM': 12.579429864883423, 'aweSOM': 8.042300462722778, 'ratio': 1.5641581563870801}]
[{'N': 50000, 'F': 6, 'POPSOM': 30.56542658805847, 'aweSOM': 9.807679653167725, 'ratio': 3.116478888886458}]
[{'N': 100000, 'F': 6, 'POPSOM': 71.44778871536255, 'aweSOM': 14.111873149871826, 'ratio': 5.062955708045851}]
[{'N': 200000, 'F': 6, 'POPSOM': 190.82480907440186, 'aweSOM': 25.684179067611694, 'ratio': 7.429663551716787}]
[{'N': 400000, 'F': 6, 'POPSOM': 557.4036722183228, 'aweSOM': 55.75958013534546, 'ratio': 9.996554329593847}]
[{'N': 800000, 'F': 6, 'POPSOM': 1468.6301453113556, 'aweSOM': 140.6361734867096, 'ratio': 10.442762405293573}]
